e4:0d:36:ee:91:43,1147.7
e4:0d:36:ee:91:43,1414.8
e4:0d:36:ee:91:43,1404.3
e4:0d:36:ee:91:43,1363.8
e4:0d:36:ee:91:43,1082.9
e4:0d:36:ee:91:43,1112.9
e4:0d:36:ee:91:43,992.8
e4:0d:36:ee:91:43,1115.3
e4:0d:36:ee:91:43,995.2
e4:0d:36:ee:91:43,1081.0
e4:0d:36:ee:91:43,1214.0
e4:0d:36:ee:91:43,1379.0
e4:0d:36:ee:91:43,1359.0
e4:0d:36:ee:91:43,1310.8
e4:0d:36:ee:91:43,975.6
e4:0d:36:ee:91:43,2175.8
e4:0d:36:ee:91:43,1871.1
e4:0d:36:ee:91:43,1537.8
e4:0d:36:ee:91:43,1288.9
e4:0d:36:ee:91:43,1299.9
e4:0d:36:ee:91:43,1299.9
e4:0d:36:ee:91:43,2704.1
e4:0d:36:ee:91:43,1556.9
e4:0d:36:ee:91:43,1553.1
e4:0d:36:ee:91:43,436.8
e4:0d:36:ee:91:43,431.1
e4:0d:36:ee:91:43,687.1
e4:0d:36:ee:91:43,1095.3
e4:0d:36:ee:91:43,1058.6
e4:0d:36:ee:91:43,1151.1
e4:0d:36:ee:91:43,1254.1
e4:0d:36:ee:91:43,932.7
e4:0d:36:ee:91:43,872.1
e4:0d:36:ee:91:43,768.2
e4:0d:36:ee:91:43,1174.4
e4:0d:36:ee:91:43,1125.8
e4:0d:36:ee:91:43,1076.7
e4:0d:36:ee:91:43,995.2
e4:0d:36:ee:91:43,1009.0
e4:0d:36:ee:91:43,3264.0
e4:0d:36:ee:91:43,2829.6
e4:0d:36:ee:91:43,2551.1
e4:0d:36:ee:91:43,9405.1
e4:0d:36:ee:91:43,10304.9
e4:0d:36:ee:91:43,11054.0
e4:0d:36:ee:91:43,2574.9
e4:0d:36:ee:91:43,1981.7
e4:0d:36:ee:91:43,1563.1
e4:0d:36:ee:91:43,1019.0
e4:0d:36:ee:91:43,964.6
e4:0d:36:ee:91:43,1044.8
e4:0d:36:ee:91:43,1078.1
e4:0d:36:ee:91:43,1072.9
e4:0d:36:ee:91:43,972.3
e4:0d:36:ee:91:43,1237.9
e4:0d:36:ee:91:43,1275.1
e4:0d:36:ee:91:43,1265.0
e4:0d:36:ee:91:43,1119.1
e4:0d:36:ee:91:43,1083.9
e4:0d:36:ee:91:43,2261.2
e4:0d:36:ee:91:43,1950.7
e4:0d:36:ee:91:43,1612.7
e4:0d:36:ee:91:43,745.8
e4:0d:36:ee:91:43,749.1
e4:0d:36:ee:91:43,740.1
e4:0d:36:ee:91:43,1177.3
e4:0d:36:ee:91:43,845.0
e4:0d:36:ee:91:43,1151.1
e4:0d:36:ee:91:43,1085.8
e4:0d:36:ee:91:43,1091.0
e4:0d:36:ee:91:43,1156.3
e4:0d:36:ee:91:43,978.9
e4:0d:36:ee:91:43,1164.9
e4:0d:36:ee:91:43,1004.2
e4:0d:36:ee:91:43,1238.8
e4:0d:36:ee:91:43,1236.9
e4:0d:36:ee:91:43,1242.2
e4:0d:36:ee:91:43,1094.3
e4:0d:36:ee:91:43,951.8
e4:0d:36:ee:91:43,1265.0
e4:0d:36:ee:91:43,1181.1
e4:0d:36:ee:91:43,1124.9
e4:0d:36:ee:91:43,1168.3
e4:0d:36:ee:91:43,2303.1
e4:0d:36:ee:91:43,1973.2
e4:0d:36:ee:91:43,1684.2
e4:0d:36:ee:91:43,915.1
e4:0d:36:ee:91:43,915.1
e4:0d:36:ee:91:43,904.1
e4:0d:36:ee:91:43,1159.7
e4:0d:36:ee:91:43,549.8
e4:0d:36:ee:91:43,1812.9
e4:0d:36:ee:91:43,1815.8
e4:0d:36:ee:91:43,1975.1
e4:0d:36:ee:91:43,1061.0
e4:0d:36:ee:91:43,1105.3
e4:0d:36:ee:91:43,1069.1
e4:0d:36:ee:91:43,1064.3
e4:0d:36:ee:91:43,1241.2
e4:0d:36:ee:91:43,1071.0
e4:0d:36:ee:91:43,1147.7
e4:0d:36:ee:91:43,1213.1
e4:0d:36:ee:91:43,1196.9
e4:0d:36:ee:91:43,1102.0
e4:0d:36:ee:91:43,1138.2
e4:0d:36:ee:91:43,1087.2
e4:0d:36:ee:91:43,1100.1
e4:0d:36:ee:91:43,1075.7
e4:0d:36:ee:91:43,1068.1
e4:0d:36:ee:91:43,1370.0
e4:0d:36:ee:91:43,1192.1
e4:0d:36:ee:91:43,1277.0
e4:0d:36:ee:91:43,978.0
e4:0d:36:ee:91:43,1126.3
e4:0d:36:ee:91:43,1112.9
e4:0d:36:ee:91:43,1084.8
e4:0d:36:ee:91:43,1090.0
e4:0d:36:ee:91:43,1184.0
e4:0d:36:ee:91:43,1080.0
e4:0d:36:ee:91:43,1164.9
e4:0d:36:ee:91:43,930.8
e4:0d:36:ee:91:43,963.7
e4:0d:36:ee:91:43,946.0
e4:0d:36:ee:91:43,2062.3
e4:0d:36:ee:91:43,1824.9
e4:0d:36:ee:91:43,1380.9
e4:0d:36:ee:91:43,1092.0
e4:0d:36:ee:91:43,1110.1
e4:0d:36:ee:91:43,1104.4
e4:0d:36:ee:91:43,1446.2
e4:0d:36:ee:91:43,886.0
e4:0d:36:ee:91:43,1279.8
e4:0d:36:ee:91:43,1016.6
e4:0d:36:ee:91:43,1102.0
e4:0d:36:ee:91:43,1009.9
e4:0d:36:ee:91:43,1157.8
e4:0d:36:ee:91:43,1049.0
e4:0d:36:ee:91:43,1149.2
e4:0d:36:ee:91:43,955.6
e4:0d:36:ee:91:43,1193.0
e4:0d:36:ee:91:43,1214.0
e4:0d:36:ee:91:43,2353.2
e4:0d:36:ee:91:43,1922.1
e4:0d:36:ee:91:43,1414.8
e4:0d:36:ee:91:43,814.9
e4:0d:36:ee:91:43,825.4
e4:0d:36:ee:91:43,834.9
e4:0d:36:ee:91:43,1092.0
e4:0d:36:ee:91:43,658.0
e4:0d:36:ee:91:43,1120.1
e4:0d:36:ee:91:43,1287.9
e4:0d:36:ee:91:43,1314.6
e4:0d:36:ee:91:43,1072.9
e4:0d:36:ee:91:43,2288.3
e4:0d:36:ee:91:43,1956.9
e4:0d:36:ee:91:43,1629.8
e4:0d:36:ee:91:43,733.9
e4:0d:36:ee:91:43,733.4
e4:0d:36:ee:91:43,731.9
e4:0d:36:ee:91:43,1006.1
e4:0d:36:ee:91:43,814.9
e4:0d:36:ee:91:43,1077.7
e4:0d:36:ee:91:43,1209.3
e4:0d:36:ee:91:43,1081.9
e4:0d:36:ee:91:43,1274.1
e4:0d:36:ee:91:43,1086.2
e4:0d:36:ee:91:43,1080.0
e4:0d:36:ee:91:43,1070.0
e4:0d:36:ee:91:43,1068.1
e4:0d:36:ee:91:43,1184.9
e4:0d:36:ee:91:43,1291.8
e4:0d:36:ee:91:43,15670.3
e4:0d:36:ee:91:43,15512.0
e4:0d:36:ee:91:43,15432.8
e4:0d:36:ee:91:43,1145.8
e4:0d:36:ee:91:43,1184.9
e4:0d:36:ee:91:43,1179.2
e4:0d:36:ee:91:43,1117.2
e4:0d:36:ee:91:43,1167.8
e4:0d:36:ee:91:43,1054.8
e4:0d:36:ee:91:43,1112.0
e4:0d:36:ee:91:43,768.7
e4:0d:36:ee:91:43,783.0
e4:0d:36:ee:91:43,842.1
e4:0d:36:ee:91:43,2210.1
e4:0d:36:ee:91:43,1934.1
e4:0d:36:ee:91:43,1534.9
e4:0d:36:ee:91:43,995.2
e4:0d:36:ee:91:43,1001.4
e4:0d:36:ee:91:43,999.9
e4:0d:36:ee:91:43,1135.8
e4:0d:36:ee:91:43,538.8
e4:0d:36:ee:91:43,1397.1
e4:0d:36:ee:91:43,1433.8
e4:0d:36:ee:91:43,1610.8
e4:0d:36:ee:91:43,1060.0
e4:0d:36:ee:91:43,1195.9
e4:0d:36:ee:91:43,1151.1
e4:0d:36:ee:91:43,989.0
e4:0d:36:ee:91:43,999.9
e4:0d:36:ee:91:43,983.7
e4:0d:36:ee:91:43,1104.4
e4:0d:36:ee:91:43,1598.8
e4:0d:36:ee:91:43,1381.9
e4:0d:36:ee:91:43,1344.2
e4:0d:36:ee:91:43,847.3
e4:0d:36:ee:91:43,1058.1
e4:0d:36:ee:91:43,1160.1
e4:0d:36:ee:91:43,1554.0
e4:0d:36:ee:91:43,1445.8
e4:0d:36:ee:91:43,1383.8
e4:0d:36:ee:91:43,888.8
e4:0d:36:ee:91:43,1077.2
e4:0d:36:ee:91:43,1079.1
e4:0d:36:ee:91:43,1061.0
e4:0d:36:ee:91:43,1117.2
e4:0d:36:ee:91:43,1179.2
e4:0d:36:ee:91:43,1097.2
e4:0d:36:ee:91:43,1226.9
e4:0d:36:ee:91:43,1436.7
e4:0d:36:ee:91:43,1633.2
e4:0d:36:ee:91:43,1439.1
e4:0d:36:ee:91:43,1049.0
e4:0d:36:ee:91:43,1062.9
e4:0d:36:ee:91:43,1075.7
e4:0d:36:ee:91:43,1104.8
e4:0d:36:ee:91:43,1081.9
e4:0d:36:ee:91:43,1102.0
e4:0d:36:ee:91:43,1235.0
e4:0d:36:ee:91:43,1189.2
e4:0d:36:ee:91:43,979.9
e4:0d:36:ee:91:43,1040.0
e4:0d:36:ee:91:43,958.0
e4:0d:36:ee:91:43,1150.1
e4:0d:36:ee:91:43,1131.1
e4:0d:36:ee:91:43,1017.1
e4:0d:36:ee:91:43,1005.2
e4:0d:36:ee:91:43,974.2
e4:0d:36:ee:91:43,1067.2
e4:0d:36:ee:91:43,1129.6
e4:0d:36:ee:91:43,1154.9
e4:0d:36:ee:91:43,1167.3
e4:0d:36:ee:91:43,1092.9
e4:0d:36:ee:91:43,1094.3
e4:0d:36:ee:91:43,1104.4
e4:0d:36:ee:91:43,1108.2
e4:0d:36:ee:91:43,1112.9
e4:0d:36:ee:91:43,1090.0
e4:0d:36:ee:91:43,1070.0
e4:0d:36:ee:91:43,1054.3
e4:0d:36:ee:91:43,1145.4
e4:0d:36:ee:91:43,1186.8
e4:0d:36:ee:91:43,1191.6
e4:0d:36:ee:91:43,1104.8
e4:0d:36:ee:91:43,1145.8
e4:0d:36:ee:91:43,1084.8
e4:0d:36:ee:91:43,1101.0
e4:0d:36:ee:91:43,984.2
e4:0d:36:ee:91:43,1143.9
e4:0d:36:ee:91:43,1073.4
e4:0d:36:ee:91:43,1184.9
e4:0d:36:ee:91:43,1689.0
e4:0d:36:ee:91:43,1738.5
e4:0d:36:ee:91:43,1670.8
e4:0d:36:ee:91:43,1085.8
e4:0d:36:ee:91:43,1596.0
e4:0d:36:ee:91:43,1547.8
e4:0d:36:ee:91:43,1548.8
e4:0d:36:ee:91:43,1050.0
e4:0d:36:ee:91:43,1063.8
e4:0d:36:ee:91:43,1067.2
e4:0d:36:ee:91:43,1163.0
e4:0d:36:ee:91:43,1178.3
e4:0d:36:ee:91:43,1155.9
e4:0d:36:ee:91:43,1064.3
e4:0d:36:ee:91:43,1211.2
e4:0d:36:ee:91:43,1206.9
e4:0d:36:ee:91:43,1219.7
e4:0d:36:ee:91:43,1545.9
e4:0d:36:ee:91:43,2432.3
e4:0d:36:ee:91:43,2443.8
e4:0d:36:ee:91:43,2555.8
e4:0d:36:ee:91:43,1674.2
e4:0d:36:ee:91:43,1734.7
e4:0d:36:ee:91:43,1143.0
e4:0d:36:ee:91:43,1042.4
e4:0d:36:ee:91:43,990.4
e4:0d:36:ee:91:43,1075.7
e4:0d:36:ee:91:43,1051.9
e4:0d:36:ee:91:43,1035.7
e4:0d:36:ee:91:43,17924.8
e4:0d:36:ee:91:43,18025.9
e4:0d:36:ee:91:43,18020.6
e4:0d:36:ee:91:43,1047.1
e4:0d:36:ee:91:43,1123.9
e4:0d:36:ee:91:43,1086.2
e4:0d:36:ee:91:43,1028.1
e4:0d:36:ee:91:43,1446.2
e4:0d:36:ee:91:43,2696.0
e4:0d:36:ee:91:43,2666.0
e4:0d:36:ee:91:43,3193.9
e4:0d:36:ee:91:43,1956.9
e4:0d:36:ee:91:43,2137.2
e4:0d:36:ee:91:43,1216.9
e4:0d:36:ee:91:43,1232.1
e4:0d:36:ee:91:43,1038.1
e4:0d:36:ee:91:43,1104.8
e4:0d:36:ee:91:43,3512.9
e4:0d:36:ee:91:43,3213.9
e4:0d:36:ee:91:43,2808.1
e4:0d:36:ee:91:43,1178.7
e4:0d:36:ee:91:43,633.2
e4:0d:36:ee:91:43,943.2
e4:0d:36:ee:91:43,1061.0
e4:0d:36:ee:91:43,1092.0
e4:0d:36:ee:91:43,1514.0
e4:0d:36:ee:91:43,1451.0
e4:0d:36:ee:91:43,1431.9
e4:0d:36:ee:91:43,940.8
e4:0d:36:ee:91:43,834.0
e4:0d:36:ee:91:43,1800.1
e4:0d:36:ee:91:43,1905.0
e4:0d:36:ee:91:43,2602.1
e4:0d:36:ee:91:43,1726.2
e4:0d:36:ee:91:43,2060.9
e4:0d:36:ee:91:43,1397.1
e4:0d:36:ee:91:43,1278.9
e4:0d:36:ee:91:43,1010.9
e4:0d:36:ee:91:43,1082.9
e4:0d:36:ee:91:43,2040.9
e4:0d:36:ee:91:43,1715.7
e4:0d:36:ee:91:43,1502.0
e4:0d:36:ee:91:43,973.2
e4:0d:36:ee:91:43,1622.2
e4:0d:36:ee:91:43,1692.8
e4:0d:36:ee:91:43,1894.0
e4:0d:36:ee:91:43,814.0
e4:0d:36:ee:91:43,1058.6
e4:0d:36:ee:91:43,1071.9
e4:0d:36:ee:91:43,2440.0
e4:0d:36:ee:91:43,2408.0
e4:0d:36:ee:91:43,2513.9
e4:0d:36:ee:91:43,1043.8
e4:0d:36:ee:91:43,1782.4
e4:0d:36:ee:91:43,1786.2
e4:0d:36:ee:91:43,1709.0
e4:0d:36:ee:91:43,1038.1
e4:0d:36:ee:91:43,2665.0
e4:0d:36:ee:91:43,2704.6
e4:0d:36:ee:91:43,2772.8
e4:0d:36:ee:91:43,1102.9
e4:0d:36:ee:91:43,997.1
e4:0d:36:ee:91:43,3469.0
e4:0d:36:ee:91:43,3575.8
e4:0d:36:ee:91:43,3605.4
e4:0d:36:ee:91:43,1080.0
e4:0d:36:ee:91:43,1148.7
e4:0d:36:ee:91:43,1150.1
e4:0d:36:ee:91:43,1125.8
e4:0d:36:ee:91:43,1066.2
e4:0d:36:ee:91:43,1042.4
e4:0d:36:ee:91:43,1212.1
e4:0d:36:ee:91:43,865.9
e4:0d:36:ee:91:43,2410.9
e4:0d:36:ee:91:43,2117.2
e4:0d:36:ee:91:43,1969.8
e4:0d:36:ee:91:43,1726.6
e4:0d:36:ee:91:43,1064.3
e4:0d:36:ee:91:43,1072.9
e4:0d:36:ee:91:43,1075.3
e4:0d:36:ee:91:43,2768.0
e4:0d:36:ee:91:43,1843.9
e4:0d:36:ee:91:43,1531.1
e4:0d:36:ee:91:43,773.0
e4:0d:36:ee:91:43,782.0
e4:0d:36:ee:91:43,856.9
e4:0d:36:ee:91:43,502.1
e4:0d:36:ee:91:43,822.1
e4:0d:36:ee:91:43,1092.9
e4:0d:36:ee:91:43,1359.0
e4:0d:36:ee:91:43,1027.1
e4:0d:36:ee:91:43,2258.3
e4:0d:36:ee:91:43,1973.6
e4:0d:36:ee:91:43,1665.1
e4:0d:36:ee:91:43,1573.1
e4:0d:36:ee:91:43,975.1
e4:0d:36:ee:91:43,988.0
e4:0d:36:ee:91:43,989.9
e4:0d:36:ee:91:43,329.0
e4:0d:36:ee:91:43,611.3
e4:0d:36:ee:91:43,769.1
e4:0d:36:ee:91:43,1064.8
e4:0d:36:ee:91:43,1037.1
e4:0d:36:ee:91:43,1148.2
e4:0d:36:ee:91:43,1061.0
e4:0d:36:ee:91:43,2872.0
e4:0d:36:ee:91:43,2492.9
e4:0d:36:ee:91:43,14962.7
e4:0d:36:ee:91:43,13009.1
e4:0d:36:ee:91:43,13274.7
e4:0d:36:ee:91:43,1075.7
e4:0d:36:ee:91:43,1165.9
e4:0d:36:ee:91:43,1087.2
e4:0d:36:ee:91:43,1076.2
e4:0d:36:ee:91:43,2180.1
e4:0d:36:ee:91:43,1936.0
e4:0d:36:ee:91:43,1651.8
e4:0d:36:ee:91:43,777.2
e4:0d:36:ee:91:43,786.8
e4:0d:36:ee:91:43,779.2
e4:0d:36:ee:91:43,779.6
e4:0d:36:ee:91:43,419.1
e4:0d:36:ee:91:43,643.3
e4:0d:36:ee:91:43,871.2
e4:0d:36:ee:91:43,944.1
e4:0d:36:ee:91:43,1072.9
e4:0d:36:ee:91:43,1177.3
e4:0d:36:ee:91:43,2359.9
e4:0d:36:ee:91:43,2040.4
e4:0d:36:ee:91:43,1569.7
e4:0d:36:ee:91:43,722.9
e4:0d:36:ee:91:43,723.8
e4:0d:36:ee:91:43,724.8
e4:0d:36:ee:91:43,912.2
e4:0d:36:ee:91:43,659.9
e4:0d:36:ee:91:43,962.3
e4:0d:36:ee:91:43,1117.7
e4:0d:36:ee:91:43,1057.1
e4:0d:36:ee:91:43,1339.4
e4:0d:36:ee:91:43,933.6
e4:0d:36:ee:91:43,900.7
e4:0d:36:ee:91:43,839.7
e4:0d:36:ee:91:43,1030.9
e4:0d:36:ee:91:43,1095.3
e4:0d:36:ee:91:43,1111.0
e4:0d:36:ee:91:43,2047.1
e4:0d:36:ee:91:43,1822.9
e4:0d:36:ee:91:43,1488.2
e4:0d:36:ee:91:43,1044.8
e4:0d:36:ee:91:43,1069.1
e4:0d:36:ee:91:43,1081.0
e4:0d:36:ee:91:43,1527.3
e4:0d:36:ee:91:43,589.8
e4:0d:36:ee:91:43,707.1
e4:0d:36:ee:91:43,803.9
e4:0d:36:ee:91:43,1472.9
e4:0d:36:ee:91:43,3164.3
e4:0d:36:ee:91:43,3207.2
e4:0d:36:ee:91:43,2584.9
e4:0d:36:ee:91:43,1061.9
e4:0d:36:ee:91:43,1087.7
e4:0d:36:ee:91:43,1087.2
e4:0d:36:ee:91:43,1083.9
e4:0d:36:ee:91:43,1104.4
e4:0d:36:ee:91:43,1153.0
e4:0d:36:ee:91:43,1233.1
e4:0d:36:ee:91:43,1321.8
e4:0d:36:ee:91:43,1210.7
e4:0d:36:ee:91:43,1225.9
e4:0d:36:ee:91:43,1076.7
e4:0d:36:ee:91:43,1082.9
e4:0d:36:ee:91:43,1195.0
e4:0d:36:ee:91:43,1084.8
e4:0d:36:ee:91:43,1106.3
e4:0d:36:ee:91:43,1064.8
e4:0d:36:ee:91:43,2385.1
e4:0d:36:ee:91:43,2124.8
e4:0d:36:ee:91:43,1807.7
e4:0d:36:ee:91:43,2245.4
e4:0d:36:ee:91:43,1063.8
e4:0d:36:ee:91:43,1061.9
e4:0d:36:ee:91:43,1054.8
e4:0d:36:ee:91:43,354.3
e4:0d:36:ee:91:43,1217.8
e4:0d:36:ee:91:43,1528.3
e4:0d:36:ee:91:43,1625.1
e4:0d:36:ee:91:43,1161.1
e4:0d:36:ee:91:43,1140.1
e4:0d:36:ee:91:43,1099.1
e4:0d:36:ee:91:43,971.3
e4:0d:36:ee:91:43,1004.7
e4:0d:36:ee:91:43,988.0
e4:0d:36:ee:91:43,1143.0
e4:0d:36:ee:91:43,1151.1
e4:0d:36:ee:91:43,1248.4
e4:0d:36:ee:91:43,1099.1
e4:0d:36:ee:91:43,1065.7
e4:0d:36:ee:91:43,963.2
e4:0d:36:ee:91:43,1126.8
e4:0d:36:ee:91:43,1092.0
e4:0d:36:ee:91:43,1099.1
e4:0d:36:ee:91:43,1004.2
e4:0d:36:ee:91:43,1204.0
e4:0d:36:ee:91:43,1325.1
e4:0d:36:ee:91:43,1419.1
e4:0d:36:ee:91:43,1203.1
e4:0d:36:ee:91:43,1050.9
e4:0d:36:ee:91:43,1066.7
e4:0d:36:ee:91:43,1144.9
e4:0d:36:ee:91:43,1112.9
e4:0d:36:ee:91:43,1689.9
e4:0d:36:ee:91:43,1554.0
e4:0d:36:ee:91:43,1641.3
e4:0d:36:ee:91:43,1156.8
e4:0d:36:ee:91:43,1097.2
e4:0d:36:ee:91:43,1065.7
e4:0d:36:ee:91:43,985.1
e4:0d:36:ee:91:43,1066.7
e4:0d:36:ee:91:43,1109.1
e4:0d:36:ee:91:43,1111.0
e4:0d:36:ee:91:43,1117.2
e4:0d:36:ee:91:43,991.3
e4:0d:36:ee:91:43,896.9
e4:0d:36:ee:91:43,852.1
e4:0d:36:ee:91:43,942.2
e4:0d:36:ee:91:43,21322.3
e4:0d:36:ee:91:43,21237.9
e4:0d:36:ee:91:43,21368.0
e4:0d:36:ee:91:43,1057.1
e4:0d:36:ee:91:43,1097.2
e4:0d:36:ee:91:43,1089.1
e4:0d:36:ee:91:43,1087.2
e4:0d:36:ee:91:43,1196.4
e4:0d:36:ee:91:43,1144.9
e4:0d:36:ee:91:43,1183.0
e4:0d:36:ee:91:43,1253.1
e4:0d:36:ee:91:43,1242.2
e4:0d:36:ee:91:43,1232.1
e4:0d:36:ee:91:43,964.2
e4:0d:36:ee:91:43,1109.6
e4:0d:36:ee:91:43,1137.3
e4:0d:36:ee:91:43,1094.8
e4:0d:36:ee:91:43,1125.8
e4:0d:36:ee:91:43,1146.3
e4:0d:36:ee:91:43,1202.1
e4:0d:36:ee:91:43,1704.2
e4:0d:36:ee:91:43,3511.0
e4:0d:36:ee:91:43,3787.0
e4:0d:36:ee:91:43,2891.1
e4:0d:36:ee:91:43,798.2
e4:0d:36:ee:91:43,838.3
e4:0d:36:ee:91:43,720.0
e4:0d:36:ee:91:43,1059.1
e4:0d:36:ee:91:43,1130.1
e4:0d:36:ee:91:43,1149.2
e4:0d:36:ee:91:43,1529.2
e4:0d:36:ee:91:43,1757.1
e4:0d:36:ee:91:43,1842.0
e4:0d:36:ee:91:43,1349.9
e4:0d:36:ee:91:43,1313.2
e4:0d:36:ee:91:43,1193.0
e4:0d:36:ee:91:43,1090.0
e4:0d:36:ee:91:43,1050.9
e4:0d:36:ee:91:43,1106.3
e4:0d:36:ee:91:43,1110.1
e4:0d:36:ee:91:43,1025.2
e4:0d:36:ee:91:43,1179.2
e4:0d:36:ee:91:43,1261.2
e4:0d:36:ee:91:43,1190.2
e4:0d:36:ee:91:43,1295.6
e4:0d:36:ee:91:43,1187.8
e4:0d:36:ee:91:43,1133.9
e4:0d:36:ee:91:43,1017.1
e4:0d:36:ee:91:43,958.0
e4:0d:36:ee:91:43,1087.2
e4:0d:36:ee:91:43,1077.2
e4:0d:36:ee:91:43,1134.9
e4:0d:36:ee:91:43,850.2
e4:0d:36:ee:91:43,951.3
e4:0d:36:ee:91:43,843.0
e4:0d:36:ee:91:43,1016.1
e4:0d:36:ee:91:43,1193.0
e4:0d:36:ee:91:43,1127.7
e4:0d:36:ee:91:43,1089.1
e4:0d:36:ee:91:43,934.1
e4:0d:36:ee:91:43,1081.9
e4:0d:36:ee:91:43,1092.9
e4:0d:36:ee:91:43,1244.1
e4:0d:36:ee:91:43,1231.2
e4:0d:36:ee:91:43,1106.3
e4:0d:36:ee:91:43,941.8
e4:0d:36:ee:91:43,878.3
e4:0d:36:ee:91:43,988.0
e4:0d:36:ee:91:43,1085.3
e4:0d:36:ee:91:43,1153.9
e4:0d:36:ee:91:43,1119.1
e4:0d:36:ee:91:43,1108.2
e4:0d:36:ee:91:43,1024.7
e4:0d:36:ee:91:43,1065.3
e4:0d:36:ee:91:43,1261.2
e4:0d:36:ee:91:43,1213.1
e4:0d:36:ee:91:43,1251.2
e4:0d:36:ee:91:43,1061.0
e4:0d:36:ee:91:43,1165.4
e4:0d:36:ee:91:43,1169.7
e4:0d:36:ee:91:43,1173.0
e4:0d:36:ee:91:43,982.3
e4:0d:36:ee:91:43,958.9
e4:0d:36:ee:91:43,1141.1
e4:0d:36:ee:91:43,1011.8
e4:0d:36:ee:91:43,1006.6
e4:0d:36:ee:91:43,1009.9
e4:0d:36:ee:91:43,2321.7
e4:0d:36:ee:91:43,2102.9
e4:0d:36:ee:91:43,1789.1
e4:0d:36:ee:91:43,1406.7
e4:0d:36:ee:91:43,1328.9
e4:0d:36:ee:91:43,1334.2
e4:0d:36:ee:91:43,1339.9
e4:0d:36:ee:91:43,1276.0
e4:0d:36:ee:91:43,1276.0
e4:0d:36:ee:91:43,1277.0
e4:0d:36:ee:91:43,2453.8
e4:0d:36:ee:91:43,1338.0
e4:0d:36:ee:91:43,1335.1
e4:0d:36:ee:91:43,2532.0
e4:0d:36:ee:91:43,1325.1
e4:0d:36:ee:91:43,1316.1
e4:0d:36:ee:91:43,1314.6
e4:0d:36:ee:91:43,2365.1
e4:0d:36:ee:91:43,1184.9
e4:0d:36:ee:91:43,1173.0
e4:0d:36:ee:91:43,2533.4
e4:0d:36:ee:91:43,1571.7
e4:0d:36:ee:91:43,1567.8
e4:0d:36:ee:91:43,15764.7
e4:0d:36:ee:91:43,14656.1
e4:0d:36:ee:91:43,15092.8
e4:0d:36:ee:91:43,15324.1
e4:0d:36:ee:91:43,1575.0
e4:0d:36:ee:91:43,1430.0
e4:0d:36:ee:91:43,1461.0
e4:0d:36:ee:91:43,1443.9
e4:0d:36:ee:91:43,1469.1
e4:0d:36:ee:91:43,1724.7
e4:0d:36:ee:91:43,1404.3
e4:0d:36:ee:91:43,1199.7
e4:0d:36:ee:91:43,1099.1
e4:0d:36:ee:91:43,1096.7
e4:0d:36:ee:91:43,1241.2
e4:0d:36:ee:91:43,1502.0
e4:0d:36:ee:91:43,2613.1
e4:0d:36:ee:91:43,2198.7
e4:0d:36:ee:91:43,1956.0
e4:0d:36:ee:91:43,2233.0
e4:0d:36:ee:91:43,870.2
e4:0d:36:ee:91:43,1260.8
e4:0d:36:ee:91:43,1809.1
e4:0d:36:ee:91:43,2079.0
e4:0d:36:ee:91:43,1685.1
e4:0d:36:ee:91:43,1955.0
e4:0d:36:ee:91:43,1312.3
e4:0d:36:ee:91:43,1487.7
e4:0d:36:ee:91:43,1419.1
e4:0d:36:ee:91:43,1610528.0
e4:0d:36:ee:91:43,1613162.0
e4:0d:36:ee:91:43,1615315.0
e4:0d:36:ee:91:43,1615844.2
e4:0d:36:ee:91:43,11573.8
e4:0d:36:ee:91:43,9089.0
e4:0d:36:ee:91:43,10680.7
e4:0d:36:ee:91:43,10974.9
e4:0d:36:ee:91:43,21114.8
e4:0d:36:ee:91:43,23074.2
e4:0d:36:ee:91:43,19317.2
e4:0d:36:ee:91:43,20990.8
e4:0d:36:ee:91:43,6336.7
e4:0d:36:ee:91:43,15008.9
e4:0d:36:ee:91:43,15030.9
e4:0d:36:ee:91:43,23406.0
e4:0d:36:ee:91:43,23513.8
e4:0d:36:ee:91:43,16078.0
e4:0d:36:ee:91:43,16153.3
e4:0d:36:ee:91:43,23564.8
e4:0d:36:ee:91:43,28872.0
e4:0d:36:ee:91:43,25591.4
e4:0d:36:ee:91:43,29889.1
e4:0d:36:ee:91:43,11710.2
e4:0d:36:ee:91:43,8977.9
e4:0d:36:ee:91:43,23034.1
e4:0d:36:ee:91:43,20905.0
e4:0d:36:ee:91:43,20837.8
e4:0d:36:ee:91:43,21738.1
e4:0d:36:ee:91:43,24331.1
e4:0d:36:ee:91:43,24219.0
e4:0d:36:ee:91:43,24015.9
e4:0d:36:ee:91:43,23160.9
e4:0d:36:ee:91:43,6325.2
e4:0d:36:ee:91:43,6932.7
e4:0d:36:ee:91:43,6907.9
e4:0d:36:ee:91:43,20979.9
e4:0d:36:ee:91:43,23092.3
e4:0d:36:ee:91:43,20760.1
e4:0d:36:ee:91:43,25685.8
e4:0d:36:ee:91:43,9274.0
e4:0d:36:ee:91:43,9702.2
e4:0d:36:ee:91:43,9802.3
e4:0d:36:ee:91:43,21641.7
e4:0d:36:ee:91:43,23695.9
e4:0d:36:ee:91:43,20999.9
e4:0d:36:ee:91:43,23578.2
e4:0d:36:ee:91:43,6692.9
e4:0d:36:ee:91:43,8065.2
e4:0d:36:ee:91:43,8381.8
e4:0d:36:ee:91:43,22419.0
